Date,"Audience ayant installé l'application (Tous les utilisateurs, Utilisateurs uniques, Par intervalle, Quotidiennes) : Tous les pays/régions","Audience ayant installé l'application (Tous les utilisateurs, Utilisateurs uniques, Par intervalle, Quotidiennes) : Russie","Audience ayant installé l'application (Tous les utilisateurs, Utilisateurs uniques, Par intervalle, Quotidiennes) : Brésil","Audience ayant installé l'application (Tous les utilisateurs, Utilisateurs uniques, Par intervalle, Quotidiennes) : Inde","Audience ayant installé l'application (Tous les utilisateurs, Utilisateurs uniques, Par intervalle, Quotidiennes) : Mexique",Notes
23 juil. 2025,0,0,0,0,0,
24 juil. 2025,0,0,0,0,0,
25 juil. 2025,0,0,0,0,0,
26 juil. 2025,0,0,0,0,0,
27 juil. 2025,0,0,0,0,0,
28 juil. 2025,0,0,0,0,0,
29 juil. 2025,6,0,0,0,0,
30 juil. 2025,5,0,0,0,0,
31 juil. 2025,6,0,0,0,0,
1 août 2025,5,0,0,0,0,
2 août 2025,5,0,0,0,0,
3 août 2025,6,0,0,0,0,
4 août 2025,6,0,0,0,0,
5 août 2025,9,0,0,0,0,
6 août 2025,12,0,0,0,0,
7 août 2025,11,0,0,0,0,
8 août 2025,11,0,0,0,0,
9 août 2025,11,0,0,0,0,
10 août 2025,13,0,0,0,0,
11 août 2025,14,0,0,0,0,
12 août 2025,12,0,0,0,0,
13 août 2025,15,0,0,0,0,
14 août 2025,19,0,0,0,0,
15 août 2025,19,0,0,0,0,
16 août 2025,17,0,0,0,0,
17 août 2025,18,0,0,0,0,
18 août 2025,19,0,0,0,0,
19 août 2025,25,0,0,0,0,
20 août 2025,26,0,0,0,0,
21 août 2025,23,0,0,0,0,
22 août 2025,25,0,0,0,0,
23 août 2025,26,0,0,0,0,
24 août 2025,26,0,0,0,0,
25 août 2025,25,0,0,0,0,
26 août 2025,24,0,0,0,0,
27 août 2025,28,0,0,0,0,
28 août 2025,25,0,0,0,0,
29 août 2025,24,0,0,0,0,
30 août 2025,26,0,0,0,0,
31 août 2025,24,0,0,0,0,
1 sept. 2025,27,0,0,0,0,
2 sept. 2025,24,0,0,0,0,
3 sept. 2025,23,0,0,0,0,
4 sept. 2025,26,0,0,0,0,
5 sept. 2025,25,0,0,0,0,
6 sept. 2025,26,0,0,0,0,
7 sept. 2025,29,0,0,0,0,
8 sept. 2025,27,0,0,0,0,
9 sept. 2025,27,0,0,0,0,
10 sept. 2025,25,0,0,0,0,
11 sept. 2025,28,0,0,0,0,
12 sept. 2025,37,0,0,1,0,
13 sept. 2025,40,0,1,1,0,
14 sept. 2025,44,0,1,1,2,
15 sept. 2025,53,1,1,1,1,
16 sept. 2025,64,2,2,2,1,
17 sept. 2025,67,2,4,2,1,
18 sept. 2025,77,3,4,2,1,
19 sept. 2025,80,2,4,5,2,
20 sept. 2025,84,5,4,5,2,
21 sept. 2025,98,6,5,7,2,
22 sept. 2025,101,8,4,9,2,
23 sept. 2025,108,8,4,10,2,
24 sept. 2025,111,10,6,9,4,
25 sept. 2025,116,11,4,11,3,
26 sept. 2025,121,10,4,11,4,
27 sept. 2025,125,10,4,15,5,
28 sept. 2025,127,10,4,16,4,
29 sept. 2025,133,11,4,15,7,
30 sept. 2025,127,8,4,14,5,
1 oct. 2025,136,8,4,16,5,
2 oct. 2025,149,10,4,18,3,
3 oct. 2025,156,11,5,17,5,
4 oct. 2025,158,10,5,18,5,
5 oct. 2025,171,12,7,17,5,
6 oct. 2025,174,13,7,18,5,Déploiement de la version : Début du déploiement de la version 35 (1.0) (100%).
7 oct. 2025,178,15,5,17,5,
8 oct. 2025,183,15,6,15,5,
9 oct. 2025,189,16,6,17,6,
10 oct. 2025,199,15,7,16,5,
11 oct. 2025,202,19,7,18,5,
12 oct. 2025,226,20,6,18,7,
13 oct. 2025,232,19,6,21,7,
14 oct. 2025,241,20,12,20,9,
15 oct. 2025,251,21,10,19,9,
16 oct. 2025,258,23,10,20,10,
17 oct. 2025,246,19,12,20,7,
18 oct. 2025,261,22,10,18,8,
19 oct. 2025,247,18,11,19,8,
20 oct. 2025,270,24,12,26,9,
21 oct. 2025,259,22,12,21,9,
22 oct. 2025,278,23,11,24,9,
23 oct. 2025,275,27,14,22,8,
24 oct. 2025,284,23,13,27,12,
25 oct. 2025,297,26,13,21,11,
26 oct. 2025,292,23,11,27,11,
27 oct. 2025,300,23,11,25,14,
28 oct. 2025,311,21,14,24,12,
29 oct. 2025,310,23,13,32,10,
30 oct. 2025,314,24,13,32,11,
31 oct. 2025,327,28,15,32,11,
1 nov. 2025,344,25,17,31,11,
2 nov. 2025,350,25,19,33,13,
3 nov. 2025,359,26,20,31,11,
4 nov. 2025,369,26,22,36,13,
5 nov. 2025,398,28,23,35,17,
6 nov. 2025,387,27,23,35,13,
7 nov. 2025,402,28,24,47,11,
8 nov. 2025,419,28,23,47,14,
9 nov. 2025,404,26,21,42,11,
10 nov. 2025,434,30,23,43,12,
11 nov. 2025,429,28,22,44,12,
12 nov. 2025,434,28,22,45,13,
13 nov. 2025,437,29,24,49,13,
14 nov. 2025,460,29,26,45,15,
15 nov. 2025,463,35,25,43,15,
16 nov. 2025,473,37,26,40,17,
17 nov. 2025,466,34,27,41,17,
18 nov. 2025,462,33,27,41,17,
19 nov. 2025,468,32,30,40,15,
20 nov. 2025,467,36,32,41,15,
21 nov. 2025,493,44,29,44,15,
22 nov. 2025,496,40,33,41,20,
23 nov. 2025,495,40,29,43,19,
24 nov. 2025,499,46,30,44,17,
25 nov. 2025,507,41,35,49,16,
26 nov. 2025,502,43,35,49,16,
27 nov. 2025,513,38,35,47,17,
28 nov. 2025,521,36,35,51,18,
29 nov. 2025,523,43,36,51,18,
30 nov. 2025,526,42,35,49,20,
1 déc. 2025,533,45,34,52,18,
2 déc. 2025,538,49,35,50,21,
3 déc. 2025,544,47,34,52,22,
4 déc. 2025,548,48,34,54,20,
5 déc. 2025,555,50,36,48,21,
6 déc. 2025,560,47,34,53,23,
7 déc. 2025,552,48,34,51,20,
8 déc. 2025,567,45,33,50,23,
9 déc. 2025,566,44,34,56,23,
10 déc. 2025,572,46,34,55,25,
11 déc. 2025,580,47,35,56,24,
12 déc. 2025,583,48,34,50,24,
13 déc. 2025,595,43,35,53,24,
14 déc. 2025,590,43,35,56,21,
15 déc. 2025,604,50,38,51,24,
16 déc. 2025,617,54,40,53,25,
17 déc. 2025,616,51,39,52,26,
18 déc. 2025,611,50,39,50,26,
19 déc. 2025,600,46,38,53,26,
20 déc. 2025,620,49,40,57,24,
21 déc. 2025,625,52,39,55,26,
22 déc. 2025,626,56,45,49,25,
23 déc. 2025,635,59,43,49,25,
24 déc. 2025,598,56,37,49,24,
25 déc. 2025,611,53,44,49,25,
26 déc. 2025,607,58,40,52,27,
27 déc. 2025,625,62,44,52,27,
28 déc. 2025,606,54,42,50,26,
29 déc. 2025,633,61,43,53,29,
30 déc. 2025,631,55,41,47,35,
31 déc. 2025,629,52,41,50,32,
1 janv. 2026,626,55,43,51,34,
2 janv. 2026,621,55,41,47,34,
3 janv. 2026,615,49,43,46,32,
4 janv. 2026,621,53,43,47,31,
5 janv. 2026,614,57,44,40,33,
6 janv. 2026,624,55,46,45,34,
7 janv. 2026,626,55,48,41,35,
8 janv. 2026,636,56,49,41,34,
9 janv. 2026,616,59,47,41,34,
10 janv. 2026,633,59,49,38,38,
11 janv. 2026,634,57,52,40,35,
12 janv. 2026,639,57,48,44,34,
13 janv. 2026,649,57,54,44,37,
14 janv. 2026,650,57,55,41,35,
15 janv. 2026,655,60,50,43,37,
16 janv. 2026,654,57,53,45,38,
